
/bin/ls:     file format elf64-x86-64


Disassembly of section .init:

0000000000004000 <.init>:
    4000:	f3 0f 1e fa          	endbr64 
   14358:	e9 4b f4 ff ff       	jmp    137a8 <__sprintf_chk@plt+0xea18>
   1435d:	45 31 c9             	xor    r9d,r9d
   14360:	e9 4b fe ff ff       	jmp    141b0 <__sprintf_chk@plt+0xf420>
   14365:	48 c7 44 24 58 00 00 	mov    QWORD PTR [rsp+0x58],0x0
   1436c:	00 00 
   1436e:	45 31 ed             	xor    r13d,r13d
   14371:	c6 44 24 08 01       	mov    BYTE PTR [rsp+0x8],0x1
   14376:	c6 84 24 84 00 00 00 	mov    BYTE PTR [rsp+0x84],0x0
   1437d:	00 
   1437e:	e9 7d f5 ff ff       	jmp    13900 <__sprintf_chk@plt+0xeb70>
   14383:	44 89 e8             	mov    eax,r13d
   14386:	bd 30 00 00 00       	mov    ebp,0x30
   1438b:	45 31 ed             	xor    r13d,r13d
   1438e:	e9 ab f3 ff ff       	jmp    1373e <__sprintf_chk@plt+0xe9ae>
   14393:	4d 39 e6             	cmp    r14,r12
   14396:	76 05                	jbe    1439d <__sprintf_chk@plt+0xf60d>
   14398:	43 c6 04 27 30       	mov    BYTE PTR [r15+r12*1],0x30
   1439d:	48 8d 41 02          	lea    rax,[rcx+0x2]
   143a1:	49 39 c6             	cmp    r14,rax
   143a4:	76 06                	jbe    143ac <__sprintf_chk@plt+0xf61c>
   143a6:	41 c6 44 0f 02 30    	mov    BYTE PTR [r15+rcx*1+0x2],0x30
   143ac:	4c 8d 61 03          	lea    r12,[rcx+0x3]
   143b0:	bd 30 00 00 00       	mov    ebp,0x30
   143b5:	e9 1e ff ff ff       	jmp    142d8 <__sprintf_chk@plt+0xf548>
   143ba:	44 89 c8             	mov    eax,r9d
   143bd:	e9 af fa ff ff       	jmp    13e71 <__sprintf_chk@plt+0xf0e1>
   143c2:	44 89 c8             	mov    eax,r9d
   143c5:	e9 bf fa ff ff       	jmp    13e89 <__sprintf_chk@plt+0xf0f9>
   143ca:	48 8b 54 24 78       	mov    rdx,QWORD PTR [rsp+0x78]
   143cf:	0f b6 02             	movzx  eax,BYTE PTR [rdx]
   143d2:	84 c0                	test   al,al
   143d4:	0f 84 cd f1 ff ff    	je     135a7 <__sprintf_chk@plt+0xe817>
   143da:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
   143e0:	4d 39 e6             	cmp    r14,r12
   143e3:	76 04                	jbe    143e9 <__sprintf_chk@plt+0xf659>
   143e5:	43 88 04 27          	mov    BYTE PTR [r15+r12*1],al
   143e9:	49 83 c4 01          	add    r12,0x1
   143ed:	42 0f b6 04 22       	movzx  eax,BYTE PTR [rdx+r12*1]
   143f2:	84 c0                	test   al,al
   143f4:	75 ea                	jne    143e0 <__sprintf_chk@plt+0xf650>
   143f6:	e9 ac f1 ff ff       	jmp    135a7 <__sprintf_chk@plt+0xe817>
   143fb:	48 89 ef             	mov    rdi,rbp
   143fe:	49 89 db             	mov    r11,rbx
   14401:	0f b6 54 24 10       	movzx  edx,BYTE PTR [rsp+0x10]
   14406:	48 8b 5c 24 40       	mov    rbx,QWORD PTR [rsp+0x40]
   1440b:	44 0f b6 84 24 85 00 	movzx  r8d,BYTE PTR [rsp+0x85]
   14412:	00 00 
   14414:	0f b6 ac 24 86 00 00 	movzx  ebp,BYTE PTR [rsp+0x86]
   1441b:	00 
   1441c:	45 31 ed             	xor    r13d,r13d
   1441f:	4c 8b a4 24 88 00 00 	mov    r12,QWORD PTR [rsp+0x88]
   14426:	00 
   14427:	44 8b 94 24 80 00 00 	mov    r10d,DWORD PTR [rsp+0x80]
   1442e:	00 
   1442f:	44 0f b6 8c 24 87 00 	movzx  r9d,BYTE PTR [rsp+0x87]
   14436:	00 00 
   14438:	e9 ab fc ff ff       	jmp    140e8 <__sprintf_chk@plt+0xf358>
   1443d:	0f b6 2c 07          	movzx  ebp,BYTE PTR [rdi+rax*1]
   14441:	8d 55 df             	lea    edx,[rbp-0x21]
   14444:	80 fa 1d             	cmp    dl,0x1d
   14447:	0f 87 33 f7 ff ff    	ja     13b80 <__sprintf_chk@plt+0xedf0>
   1444d:	48 8d 3d 6c 84 00 00 	lea    rdi,[rip+0x846c]        # 1c8c0 <_IO_stdin_used@@Base+0x48c0>
   14454:	0f b6 d2             	movzx  edx,dl
   14457:	48 63 14 97          	movsxd rdx,DWORD PTR [rdi+rdx*4]
   1445b:	48 01 fa             	add    rdx,rdi
   1445e:	3e ff e2             	notrack jmp rdx
   14461:	80 7c 24 63 00       	cmp    BYTE PTR [rsp+0x63],0x0
   14466:	0f 85 72 f6 ff ff    	jne    13ade <__sprintf_chk@plt+0xed4e>
   1446c:	4d 39 e6             	cmp    r14,r12
   1446f:	76 05                	jbe    14476 <__sprintf_chk@plt+0xf6e6>
   14471:	43 c6 04 27 3f       	mov    BYTE PTR [r15+r12*1],0x3f
   14476:	49 8d 54 24 01       	lea    rdx,[r12+0x1]
   1447b:	49 39 d6             	cmp    r14,rdx
   1447e:	76 06                	jbe    14486 <__sprintf_chk@plt+0xf6f6>
   14480:	43 c6 44 27 01 22    	mov    BYTE PTR [r15+r12*1+0x1],0x22
   14486:	49 8d 54 24 02       	lea    rdx,[r12+0x2]
   1448b:	49 39 d6             	cmp    r14,rdx
   1448e:	76 06                	jbe    14496 <__sprintf_chk@plt+0xf706>
   14490:	43 c6 44 27 02 22    	mov    BYTE PTR [r15+r12*1+0x2],0x22
   14496:	49 8d 54 24 03       	lea    rdx,[r12+0x3]
   1449b:	49 39 d6             	cmp    r14,rdx
   1449e:	76 06                	jbe    144a6 <__sprintf_chk@plt+0xf716>
   144a0:	43 c6 44 27 03 3f    	mov    BYTE PTR [r15+r12*1+0x3],0x3f
   144a6:	49 83 c4 04          	add    r12,0x4
   144aa:	31 d2                	xor    edx,edx
   144ac:	45 31 ed             	xor    r13d,r13d
   144af:	48 89 c3             	mov    rbx,rax
   144b2:	e9 21 fe ff ff       	jmp    142d8 <__sprintf_chk@plt+0xf548>
   144b7:	48 89 ef             	mov    rdi,rbp
   144ba:	49 89 db             	mov    r11,rbx
   144bd:	48 8b 4c 24 18       	mov    rcx,QWORD PTR [rsp+0x18]
   144c2:	48 8b 5c 24 40       	mov    rbx,QWORD PTR [rsp+0x40]
   144c7:	44 0f b6 84 24 85 00 	movzx  r8d,BYTE PTR [rsp+0x85]
   144ce:	00 00 
   144d0:	4c 89 e8             	mov    rax,r13
   144d3:	48 89 fa             	mov    rdx,rdi
   144d6:	0f b6 ac 24 86 00 00 	movzx  ebp,BYTE PTR [rsp+0x86]
   144dd:	00 
   144de:	4c 8b a4 24 88 00 00 	mov    r12,QWORD PTR [rsp+0x88]
   144e5:	00 
   144e6:	44 8b 94 24 80 00 00 	mov    r10d,DWORD PTR [rsp+0x80]
   144ed:	00 
   144ee:	44 0f b6 8c 24 87 00 	movzx  r9d,BYTE PTR [rsp+0x87]
   144f5:	00 00 
   144f7:	4d 39 dd             	cmp    r13,r11
   144fa:	72 11                	jb     1450d <__sprintf_chk@plt+0xf77d>
   144fc:	eb 18                	jmp    14516 <__sprintf_chk@plt+0xf786>
   144fe:	66 90                	xchg   ax,ax
   14500:	48 83 c2 01          	add    rdx,0x1
   14504:	48 8d 04 13          	lea    rax,[rbx+rdx*1]
   14508:	49 39 c3             	cmp    r11,rax
   1450b:	76 06                	jbe    14513 <__sprintf_chk@plt+0xf783>
   1450d:	80 3c 01 00          	cmp    BYTE PTR [rcx+rax*1],0x0
   14511:	75 ed                	jne    14500 <__sprintf_chk@plt+0xf770>
   14513:	48 89 d7             	mov    rdi,rdx
   14516:	0f b6 54 24 10       	movzx  edx,BYTE PTR [rsp+0x10]
   1451b:	45 31 ed             	xor    r13d,r13d
   1451e:	e9 c5 fb ff ff       	jmp    140e8 <__sprintf_chk@plt+0xf358>
   14523:	48 8d 05 1e 7d 00 00 	lea    rax,[rip+0x7d1e]        # 1c248 <_IO_stdin_used@@Base+0x4248>
   1452a:	45 31 ed             	xor    r13d,r13d
   1452d:	45 31 e4             	xor    r12d,r12d
   14530:	c6 44 24 08 01       	mov    BYTE PTR [rsp+0x8],0x1
   14535:	c6 84 24 84 00 00 00 	mov    BYTE PTR [rsp+0x84],0x0
   1453c:	00 
   1453d:	48 c7 44 24 58 00 00 	mov    QWORD PTR [rsp+0x58],0x0
   14544:	00 00 
   14546:	c6 44 24 63 01       	mov    BYTE PTR [rsp+0x63],0x1
   1454b:	c6 44 24 10 01       	mov    BYTE PTR [rsp+0x10],0x1
   14550:	48 c7 44 24 20 01 00 	mov    QWORD PTR [rsp+0x20],0x1
   14557:	00 00 
   14559:	48 89 44 24 50       	mov    QWORD PTR [rsp+0x50],rax
   1455e:	e9 8d f0 ff ff       	jmp    135f0 <__sprintf_chk@plt+0xe860>
   14563:	89 c2                	mov    edx,eax
   14565:	48 8b 44 24 50       	mov    rax,QWORD PTR [rsp+0x50]
   1456a:	48 85 c0             	test   rax,rax
   1456d:	74 24                	je     14593 <__sprintf_chk@plt+0xf803>
   1456f:	84 d2                	test   dl,dl
   14571:	74 20                	je     14593 <__sprintf_chk@plt+0xf803>
   14573:	0f b6 10             	movzx  edx,BYTE PTR [rax]
   14576:	84 d2                	test   dl,dl
   14578:	74 19                	je     14593 <__sprintf_chk@plt+0xf803>
   1457a:	4c 29 e0             	sub    rax,r12
   1457d:	4d 39 e6             	cmp    r14,r12
   14580:	76 04                	jbe    14586 <__sprintf_chk@plt+0xf7f6>
   14582:	43 88 14 27          	mov    BYTE PTR [r15+r12*1],dl
   14586:	49 83 c4 01          	add    r12,0x1
   1458a:	42 0f b6 14 20       	movzx  edx,BYTE PTR [rax+r12*1]
   1458f:	84 d2                	test   dl,dl
   14591:	75 ea                	jne    1457d <__sprintf_chk@plt+0xf7ed>
   14593:	4d 39 e6             	cmp    r14,r12
   14596:	0f 86 7c f5 ff ff    	jbe    13b18 <__sprintf_chk@plt+0xed88>
   1459c:	43 c6 04 27 00       	mov    BYTE PTR [r15+r12*1],0x0
   145a1:	e9 72 f5 ff ff       	jmp    13b18 <__sprintf_chk@plt+0xed88>
   145a6:	44 89 d6             	mov    esi,r10d
   145a9:	4c 89 5c 24 10       	mov    QWORD PTR [rsp+0x10],r11
   145ae:	44 89 54 24 08       	mov    DWORD PTR [rsp+0x8],r10d
   145b3:	e8 d8 ed ff ff       	call   13390 <__sprintf_chk@plt+0xe600>
   145b8:	4c 8b 5c 24 10       	mov    r11,QWORD PTR [rsp+0x10]
   145bd:	44 8b 54 24 08       	mov    r10d,DWORD PTR [rsp+0x8]
   145c2:	48 89 44 24 70       	mov    QWORD PTR [rsp+0x70],rax
   145c7:	e9 d0 ef ff ff       	jmp    1359c <__sprintf_chk@plt+0xe80c>
   145cc:	44 89 d6             	mov    esi,r10d
   145cf:	4c 89 5c 24 10       	mov    QWORD PTR [rsp+0x10],r11
   145d4:	44 89 54 24 08       	mov    DWORD PTR [rsp+0x8],r10d
   145d9:	e8 b2 ed ff ff       	call   13390 <__sprintf_chk@plt+0xe600>
   145de:	4c 8b 5c 24 10       	mov    r11,QWORD PTR [rsp+0x10]
   145e3:	44 8b 54 24 08       	mov    r10d,DWORD PTR [rsp+0x8]
   145e8:	48 89 44 24 78       	mov    QWORD PTR [rsp+0x78],rax
   145ed:	e9 6b ef ff ff       	jmp    1355d <__sprintf_chk@plt+0xe7cd>
   145f2:	41 83 fa 02          	cmp    r10d,0x2
   145f6:	0f 94 44 24 10       	sete   BYTE PTR [rsp+0x10]
   145fb:	e9 d0 f4 ff ff       	jmp    13ad0 <__sprintf_chk@plt+0xed40>
   14600:	0f b6 94 24 84 00 00 	movzx  edx,BYTE PTR [rsp+0x84]
   14607:	00 
   14608:	e9 58 ff ff ff       	jmp    14565 <__sprintf_chk@plt+0xf7d5>
   1460d:	48 83 ec 08          	sub    rsp,0x8
   14611:	41 b8 05 00 00 00    	mov    r8d,0x5
   14617:	4c 89 d9             	mov    rcx,r11
   1461a:	4c 89 ff             	mov    rdi,r15
   1461d:	ff 74 24 78          	push   QWORD PTR [rsp+0x78]
   14621:	ff b4 24 88 00 00 00 	push   QWORD PTR [rsp+0x88]
   14628:	ff 74 24 40          	push   QWORD PTR [rsp+0x40]
   1462c:	44 8b 8c 24 84 00 00 	mov    r9d,DWORD PTR [rsp+0x84]
   14633:	00 
   14634:	48 8b 54 24 38       	mov    rdx,QWORD PTR [rsp+0x38]
   14639:	48 8b 74 24 78       	mov    rsi,QWORD PTR [rsp+0x78]
   1463e:	e8 2d ee ff ff       	call   13470 <__sprintf_chk@plt+0xe6e0>
   14643:	48 83 c4 20          	add    rsp,0x20
   14647:	49 89 c4             	mov    r12,rax
   1464a:	e9 c9 f4 ff ff       	jmp    13b18 <__sprintf_chk@plt+0xed88>
   1464f:	4c 89 f2             	mov    rdx,r14
   14652:	4c 8b 74 24 58       	mov    r14,QWORD PTR [rsp+0x58]
   14657:	e9 d6 f8 ff ff       	jmp    13f32 <__sprintf_chk@plt+0xf1a2>
   1465c:	e8 7f 02 ff ff       	call   48e0 <__stack_chk_fail@plt>
   14661:	4c 89 74 24 58       	mov    QWORD PTR [rsp+0x58],r14
   14666:	31 d2                	xor    edx,edx
   14668:	45 31 ed             	xor    r13d,r13d
   1466b:	31 c0                	xor    eax,eax
   1466d:	c6 44 24 08 01       	mov    BYTE PTR [rsp+0x8],0x1
   14672:	e9 7f f8 ff ff       	jmp    13ef6 <__sprintf_chk@plt+0xf166>
   14677:	89 d5                	mov    ebp,edx
   14679:	e9 a2 f5 ff ff       	jmp    13c20 <__sprintf_chk@plt+0xee90>
   1467e:	48 8d 05 56 89 00 00 	lea    rax,[rip+0x8956]        # 1cfdb <version_etc_copyright@@Base+0x33b>
   14685:	45 31 ed             	xor    r13d,r13d
   14688:	45 31 e4             	xor    r12d,r12d
   1468b:	c6 44 24 08 01       	mov    BYTE PTR [rsp+0x8],0x1
   14690:	c6 84 24 84 00 00 00 	mov    BYTE PTR [rsp+0x84],0x0
   14697:	00 
   14698:	48 c7 44 24 58 00 00 	mov    QWORD PTR [rsp+0x58],0x0
   1469f:	00 00 
   146a1:	c6 44 24 63 01       	mov    BYTE PTR [rsp+0x63],0x1
   146a6:	c6 44 24 10 00       	mov    BYTE PTR [rsp+0x10],0x0
   146ab:	48 c7 44 24 20 01 00 	mov    QWORD PTR [rsp+0x20],0x1
   146b2:	00 00 
   146b4:	48 89 44 24 50       	mov    QWORD PTR [rsp+0x50],rax
   146b9:	e9 32 ef ff ff       	jmp    135f0 <__sprintf_chk@plt+0xe860>
   146be:	66 90                	xchg   ax,ax
   146c0:	41 57                	push   r15
   146c2:	41 56                	push   r14
   146c4:	41 55                	push   r13
   146c6:	49 89 d5             	mov    r13,rdx
   146c9:	41 54                	push   r12
   146cb:	49 89 f4             	mov    r12,rsi
   146ce:	55                   	push   rbp
   146cf:	48 89 cd             	mov    rbp,rcx
   146d2:	53                   	push   rbx
   146d3:	48 63 df             	movsxd rbx,edi
   146d6:	48 83 ec 28          	sub    rsp,0x28
   146da:	e8 81 00 ff ff       	call   4760 <__errno_location@plt>
   146df:	4c 8b 3d 5a eb 00 00 	mov    r15,QWORD PTR [rip+0xeb5a]        # 23240 <quote_quoting_options@@Base+0x40>
   146e6:	48 89 04 24          	mov    QWORD PTR [rsp],rax
   146ea:	8b 00                	mov    eax,DWORD PTR [rax]
   146ec:	89 44 24 0c          	mov    DWORD PTR [rsp+0xc],eax
   146f0:	85 db                	test   ebx,ebx
   146f2:	0f 88 cb 06 ff ff    	js     4dc3 <__sprintf_chk@plt+0x33>
   146f8:	39 1d 3a eb 00 00    	cmp    DWORD PTR [rip+0xeb3a],ebx        # 23238 <quote_quoting_options@@Base+0x38>
   146fe:	7f 61                	jg     14761 <__sprintf_chk@plt+0xf9d1>
   14700:	81 fb ff ff ff 7f    	cmp    ebx,0x7fffffff
   14706:	0f 84 4d 01 00 00    	je     14859 <__sprintf_chk@plt+0xfac9>
   1470c:	44 8d 73 01          	lea    r14d,[rbx+0x1]
   14710:	48 8d 05 39 eb 00 00 	lea    rax,[rip+0xeb39]        # 23250 <quote_quoting_options@@Base+0x50>
   14717:	49 63 f6             	movsxd rsi,r14d
   1471a:	48 c1 e6 04          	shl    rsi,0x4
   1471e:	49 39 c7             	cmp    r15,rax
   14721:	0f 84 11 01 00 00    	je     14838 <__sprintf_chk@plt+0xfaa8>
   14727:	4c 89 ff             	mov    rdi,r15
   1472a:	e8 f1 11 00 00       	call   15920 <__sprintf_chk@plt+0x10b90>
   1472f:	48 89 05 0a eb 00 00 	mov    QWORD PTR [rip+0xeb0a],rax        # 23240 <quote_quoting_options@@Base+0x40>
   14736:	49 89 c7             	mov    r15,rax
   14739:	48 63 3d f8 ea 00 00 	movsxd rdi,DWORD PTR [rip+0xeaf8]        # 23238 <quote_quoting_options@@Base+0x38>
   14740:	44 89 f2             	mov    edx,r14d
   14743:	31 f6                	xor    esi,esi
   14745:	29 fa                	sub    edx,edi
   14747:	48 c1 e7 04          	shl    rdi,0x4
   1474b:	48 63 d2             	movsxd rdx,edx
   1474e:	4c 01 ff             	add    rdi,r15
   14751:	48 c1 e2 04          	shl    rdx,0x4
   14755:	e8 86 02 ff ff       	call   49e0 <memset@plt>
   1475a:	44 89 35 d7 ea 00 00 	mov    DWORD PTR [rip+0xead7],r14d        # 23238 <quote_quoting_options@@Base+0x38>
   14761:	48 8d 45 08          	lea    rax,[rbp+0x8]
   14765:	48 c1 e3 04          	shl    rbx,0x4
   14769:	48 83 ec 08          	sub    rsp,0x8
   1476d:	44 8b 75 04          	mov    r14d,DWORD PTR [rbp+0x4]
   14771:	4c 01 fb             	add    rbx,r15
   14774:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
   14779:	44 8b 45 00          	mov    r8d,DWORD PTR [rbp+0x0]
   1477d:	4c 89 e9             	mov    rcx,r13
   14780:	48 8b 33             	mov    rsi,QWORD PTR [rbx]
   14783:	4c 8b 7b 08          	mov    r15,QWORD PTR [rbx+0x8]
   14787:	ff 75 30             	push   QWORD PTR [rbp+0x30]
   1478a:	41 83 ce 01          	or     r14d,0x1
   1478e:	ff 75 28             	push   QWORD PTR [rbp+0x28]
   14791:	45 89 f1             	mov    r9d,r14d
   14794:	4c 89 e2             	mov    rdx,r12
   14797:	50                   	push   rax
   14798:	4c 89 ff             	mov    rdi,r15
   1479b:	48 89 74 24 30       	mov    QWORD PTR [rsp+0x30],rsi
   147a0:	e8 cb ec ff ff       	call   13470 <__sprintf_chk@plt+0xe6e0>
   147a5:	48 8b 74 24 30       	mov    rsi,QWORD PTR [rsp+0x30]
   147aa:	48 83 c4 20          	add    rsp,0x20
   147ae:	48 39 c6             	cmp    rsi,rax
   147b1:	77 65                	ja     14818 <__sprintf_chk@plt+0xfa88>
   147b3:	48 8d 70 01          	lea    rsi,[rax+0x1]
   147b7:	48 8d 05 62 fc 00 00 	lea    rax,[rip+0xfc62]        # 24420 <program_name@@Base+0x20>
   147be:	48 89 33             	mov    QWORD PTR [rbx],rsi
   147c1:	49 39 c7             	cmp    r15,rax
   147c4:	74 12                	je     147d8 <__sprintf_chk@plt+0xfa48>
   147c6:	4c 89 ff             	mov    rdi,r15
   147c9:	48 89 74 24 10       	mov    QWORD PTR [rsp+0x10],rsi
   147ce:	e8 fd fe fe ff       	call   46d0 <free@plt>
   147d3:	48 8b 74 24 10       	mov    rsi,QWORD PTR [rsp+0x10]
   147d8:	48 89 f7             	mov    rdi,rsi
   147db:	48 89 74 24 10       	mov    QWORD PTR [rsp+0x10],rsi
   147e0:	e8 db 10 00 00       	call   158c0 <__sprintf_chk@plt+0x10b30>
   147e5:	48 83 ec 08          	sub    rsp,0x8
   147e9:	44 8b 45 00          	mov    r8d,DWORD PTR [rbp+0x0]
   147ed:	45 89 f1             	mov    r9d,r14d
   147f0:	48 89 43 08          	mov    QWORD PTR [rbx+0x8],rax
   147f4:	4c 89 e9             	mov    rcx,r13
   147f7:	4c 89 e2             	mov    rdx,r12
   147fa:	48 89 c7             	mov    rdi,rax
   147fd:	ff 75 30             	push   QWORD PTR [rbp+0x30]
   14800:	49 89 c7             	mov    r15,rax
   14803:	ff 75 28             	push   QWORD PTR [rbp+0x28]
   14806:	ff 74 24 30          	push   QWORD PTR [rsp+0x30]
   1480a:	48 8b 74 24 30       	mov    rsi,QWORD PTR [rsp+0x30]
   1480f:	e8 5c ec ff ff       	call   13470 <__sprintf_chk@plt+0xe6e0>
   14814:	48 83 c4 20          	add    rsp,0x20
   14818:	48 8b 04 24          	mov    rax,QWORD PTR [rsp]
   1481c:	8b 4c 24 0c          	mov    ecx,DWORD PTR [rsp+0xc]
   14820:	89 08                	mov    DWORD PTR [rax],ecx
   14822:	48 83 c4 28          	add    rsp,0x28
   14826:	4c 89 f8             	mov    rax,r15
   14829:	5b                   	pop    rbx
   1482a:	5d                   	pop    rbp
   1482b:	41 5c                	pop    r12
   1482d:	41 5d                	pop    r13
   1482f:	41 5e                	pop    r14
   14831:	41 5f                	pop    r15
   14833:	c3                   	ret    
   14834:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
   14838:	31 ff                	xor    edi,edi
   1483a:	e8 e1 10 00 00       	call   15920 <__sprintf_chk@plt+0x10b90>
   1483f:	66 0f 6f 05 09 ea 00 	movdqa xmm0,XMMWORD PTR [rip+0xea09]        # 23250 <quote_quoting_options@@Base+0x50>
   14846:	00 
   14847:	48 89 05 f2 e9 00 00 	mov    QWORD PTR [rip+0xe9f2],rax        # 23240 <quote_quoting_options@@Base+0x40>
   1484e:	49 89 c7             	mov    r15,rax
   14851:	0f 11 00             	movups XMMWORD PTR [rax],xmm0
   14854:	e9 e0 fe ff ff       	jmp    14739 <__sprintf_chk@plt+0xf9a9>
   14859:	e8 d2 12 00 00       	call   15b30 <__sprintf_chk@plt+0x10da0>
   1485e:	66 90                	xchg   ax,ax
   14860:	f3 0f 1e fa          	endbr64 
   14864:	41 54                	push   r12
   14866:	55                   	push   rbp
   14867:	48 89 fd             	mov    rbp,rdi
   1486a:	53                   	push   rbx
   1486b:	e8 f0 fe fe ff       	call   4760 <__errno_location@plt>
   14870:	48 85 ed             	test   rbp,rbp
   14873:	be 38 00 00 00       	mov    esi,0x38
   14878:	44 8b 20             	mov    r12d,DWORD PTR [rax]
   1487b:	48 89 c3             	mov    rbx,rax
   1487e:	48 8d 05 9b fc 00 00 	lea    rax,[rip+0xfc9b]        # 24520 <program_name@@Base+0x120>
   14885:	48 0f 44 e8          	cmove  rbp,rax
   14889:	48 89 ef             	mov    rdi,rbp
   1488c:	e8 4f 12 00 00       	call   15ae0 <__sprintf_chk@plt+0x10d50>
   14891:	44 89 23             	mov    DWORD PTR [rbx],r12d
   14894:	5b                   	pop    rbx
   14895:	5d                   	pop    rbp
   14896:	41 5c                	pop    r12
   14898:	c3                   	ret    
   14899:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
   148a0:	f3 0f 1e fa          	endbr64 
   148a4:	48 85 ff             	test   rdi,rdi
   148a7:	48 8d 05 72 fc 00 00 	lea    rax,[rip+0xfc72]        # 24520 <program_name@@Base+0x120>
   148ae:	48 0f 44 f8          	cmove  rdi,rax
   148b2:	8b 07                	mov    eax,DWORD PTR [rdi]
   148b4:	c3                   	ret    
   148b5:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
   148bc:	00 00 00 00 
   148c0:	f3 0f 1e fa          	endbr64 
   148c4:	48 85 ff             	test   rdi,rdi
   148c7:	48 8d 05 52 fc 00 00 	lea    rax,[rip+0xfc52]        # 24520 <program_name@@Base+0x120>
   148ce:	48 0f 44 f8          	cmove  rdi,rax
   148d2:	89 37                	mov    DWORD PTR [rdi],esi
   148d4:	c3                   	ret    
   148d5:	66 66 2e 0f 1f 84 00 	data16 nop WORD PTR cs:[rax+rax*1+0x0]
   148dc:	00 00 00 00 
   148e0:	f3 0f 1e fa          	endbr64 
   148e4:	48 85 ff             	test   rdi,rdi
   148e7:	48 8d 05 32 fc 00 00 	lea    rax,[rip+0xfc32]        # 24520 <program_name@@Base+0x120>
   148ee:	89 f1                	mov    ecx,esi
   148f0:	48 0f 44 f8          	cmove  rdi,rax
   148f4:	89 f0                	mov    eax,esi
   148f6:	83 e1 1f             	and    ecx,0x1f
   148f9:	c0 e8 05             	shr    al,0x5
   148fc:	0f b6 c0             	movzx  eax,al
   148ff:	48 8d 74 87 08       	lea    rsi,[rdi+rax*4+0x8]
   14904:	8b 3e                	mov    edi,DWORD PTR [rsi]
   14906:	89 f8                	mov    eax,edi
   14908:	d3 e8                	shr    eax,cl
   1490a:	31 c2                	xor    edx,eax
   1490c:	83 e0 01             	and    eax,0x1
   1490f:	83 e2 01             	and    edx,0x1
   14912:	d3 e2                	shl    edx,cl
   14914:	31 fa                	xor    edx,edi
   14916:	89 16                	mov    DWORD PTR [rsi],edx
   14918:	c3                   	ret    
   14919:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
   14920:	f3 0f 1e fa          	endbr64 
   14924:	48 85 ff             	test   rdi,rdi
   14927:	48 8d 05 f2 fb 00 00 	lea    rax,[rip+0xfbf2]        # 24520 <program_name@@Base+0x120>
   1492e:	48 0f 44 f8          	cmove  rdi,rax
   14932:	8b 47 04             	mov    eax,DWORD PTR [rdi+0x4]
   14935:	89 77 04             	mov    DWORD PTR [rdi+0x4],esi
   14938:	c3                   	ret    
   14939:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
   14940:	f3 0f 1e fa          	endbr64 
   14944:	48 83 ec 08          	sub    rsp,0x8
   14948:	48 8d 05 d1 fb 00 00 	lea    rax,[rip+0xfbd1]        # 24520 <program_name@@Base+0x120>
   1494f:	48 85 ff             	test   rdi,rdi
   14952:	48 0f 44 f8          	cmove  rdi,rax
   14956:	c7 07 0a 00 00 00    	mov    DWORD PTR [rdi],0xa
   1495c:	48 85 f6             	test   rsi,rsi
   1495f:	0f 84 63 04 ff ff    	je     4dc8 <__sprintf_chk@plt+0x38>
   14965:	48 85 d2             	test   rdx,rdx
   14968:	0f 84 5a 04 ff ff    	je     4dc8 <__sprintf_chk@plt+0x38>
   1496e:	48 89 77 28          	mov    QWORD PTR [rdi+0x28],rsi
   14972:	48 89 57 30          	mov    QWORD PTR [rdi+0x30],rdx
   14976:	48 83 c4 08          	add    rsp,0x8
   1497a:	c3                   	ret    
   1497b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
   14980:	f3 0f 1e fa          	endbr64 
   14984:	41 57                	push   r15
   14986:	48 8d 05 93 fb 00 00 	lea    rax,[rip+0xfb93]        # 24520 <program_name@@Base+0x120>
   1498d:	41 56                	push   r14
   1498f:	49 89 d6             	mov    r14,rdx
   14992:	41 55                	push   r13
   14994:	49 89 f5             	mov    r13,rsi
   14997:	41 54                	push   r12
   14999:	49 89 fc             	mov    r12,rdi
   1499c:	55                   	push   rbp
   1499d:	53                   	push   rbx
   1499e:	4c 89 c3             	mov    rbx,r8
   149a1:	48 83 ec 18          	sub    rsp,0x18
   149a5:	4d 85 c0             	test   r8,r8
   149a8:	48 0f 44 d8          	cmove  rbx,rax
   149ac:	48 89 4c 24 08       	mov    QWORD PTR [rsp+0x8],rcx
   149b1:	e8 aa fd fe ff       	call   4760 <__errno_location@plt>
   149b6:	48 83 ec 08          	sub    rsp,0x8
   149ba:	4c 89 f2             	mov    rdx,r14
   149bd:	4c 89 ee             	mov    rsi,r13
   149c0:	44 8b 38             	mov    r15d,DWORD PTR [rax]
   149c3:	48 89 c5             	mov    rbp,rax
   149c6:	48 8d 43 08          	lea    rax,[rbx+0x8]
